item_id,order_id,product_id,sku,product_name,category,quantity,unit_price,line_total,cost_per_unit,line_cost
669,339,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
670,340,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
671,340,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
672,340,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
673,341,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
674,342,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
675,342,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
676,343,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
677,343,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
678,343,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
679,344,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
680,344,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
681,345,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
682,345,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
683,346,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
684,347,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
685,347,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
686,348,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
687,349,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
688,349,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
689,350,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
690,350,17,PROD017,Avocado Toast,Food,2,12.0,24.0,10.3224,20.64


